Log file open, 01/11/23 09:59:50
[2023.01.11-02.59.51:411][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.11-02.59.51:411][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.11-02.59.51:411][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.11-02.59.51:411][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.11-02.59.51:411][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.11-02.59.51:411][  0]LogInit: Computer: DESKTOP-MLSJISN
[2023.01.11-02.59.51:412][  0]LogInit: User: AgateCrew
[2023.01.11-02.59.51:412][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.11-02.59.51:412][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.11-02.59.51:412][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.11-02.59.51:412][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.11-02.59.51:412][  0]LogMemory: Process Physical Memory: 262.33 MB used, 271.28 MB peak
[2023.01.11-02.59.51:412][  0]LogMemory: Process Virtual Memory: 225.03 MB used, 225.03 MB peak
[2023.01.11-02.59.51:412][  0]LogMemory: Physical Memory: 4995.73 MB used,  11328.02 MB free, 16323.75 MB total
[2023.01.11-02.59.51:412][  0]LogMemory: Virtual Memory: 6344.21 MB used,  12795.54 MB free, 19139.75 MB total
[2023.01.11-02.59.51:412][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.11-02.59.51:417][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.11-02.59.51:426][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.11-02.59.51:428][  0]LogInit: Using OS detected language (en-US).
[2023.01.11-02.59.51:428][  0]LogInit: Using OS detected locale (en-ID).
[2023.01.11-02.59.51:435][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.11-02.59.51:666][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.11-02.59.51:681][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.11-02.59.51:681][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.11-02.59.51:681][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-02.59.51:697][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.11-02.59.51:697][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.11-02.59.51:850][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.11-02.59.51:851][  0]LogWindows: Attached monitors:
[2023.01.11-02.59.51:851][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.11-02.59.51:851][  0]LogWindows: Found 1 attached monitors.
[2023.01.11-02.59.51:851][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.11-02.59.51:851][  0]LogRHI: RHI Adapter Info:
[2023.01.11-02.59.51:851][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050
[2023.01.11-02.59.51:851][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.11-02.59.51:851][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.11-02.59.51:851][  0]LogD3D12RHI:     GPU DeviceId: 0x1c81 (for the marketing name, search the web for "GPU Device Id")
[2023.01.11-02.59.51:851][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.11-02.59.51:855][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.11-02.59.51:855][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.11-02.59.51:939][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.11-02.59.51:939][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.11-02.59.51:939][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.11-02.59.51:939][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.11-02.59.51:940][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.11-02.59.51:992][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.11-02.59.51:993][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.11-02.59.51:993][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.11-02.59.52:110][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.11-02.59.52:110][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.11-02.59.52:110][  0]LogRHI: Texture pool is 1058 MB (70% of 1512 MB)
[2023.01.11-02.59.52:110][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.11-02.59.52:110][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.11-02.59.52:137][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject"  -platform=all'
[2023.01.11-02.59.52:137][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject"  -platform=all" ]
[2023.01.11-02.59.52:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.11-02.59.52:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.11-02.59.52:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.11-02.59.52:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.11-02.59.52:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.11-02.59.52:164][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.11-02.59.52:164][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.11-02.59.52:165][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.11-02.59.52:166][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.11-02.59.52:166][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.11-02.59.52:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-02.59.52:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-02.59.52:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-02.59.52:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-02.59.52:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-02.59.52:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-02.59.52:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-02.59.52:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-02.59.52:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-02.59.52:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-02.59.52:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-02.59.52:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-02.59.52:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-02.59.52:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-02.59.52:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-02.59.52:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-02.59.52:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-02.59.52:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-02.59.52:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-02.59.52:220][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-02.59.52:220][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-02.59.52:223][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-02.59.52:223][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-02.59.52:223][  0]LogTargetPlatformManager:   PCM
[2023.01.11-02.59.52:226][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-02.59.52:226][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-02.59.52:230][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-02.59.52:230][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-02.59.52:230][  0]LogTargetPlatformManager:   OGG
[2023.01.11-02.59.52:233][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-02.59.52:233][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-02.59.52:277][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-02.59.52:292][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-02.59.52:293][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-02.59.52:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-02.59.52:294][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-02.59.52:294][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-02.59.52:294][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-02.59.52:294][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-02.59.52:294][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-02.59.52:294][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-02.59.52:294][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-02.59.52:322][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-02.59.52:322][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-02.59.52:322][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-02.59.52:322][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-02.59.52:351][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-02.59.52:351][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-02.59.52:351][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-02.59.52:361][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.11-02.59.52:361][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=235.99MBs, RandomWriteSpeed=176.17MBs. Assigned SpeedClass 'Local'
[2023.01.11-02.59.52:365][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-02.59.52:365][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-02.59.52:365][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-02.59.52:365][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-02.59.52:365][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-02.59.52:365][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/Shaders/WorkingDirectory/4088/).
[2023.01.11-02.59.52:366][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/0DBED4C5439ECDD8A4E720A54EE5994E/'.
[2023.01.11-02.59.52:366][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-02.59.52:366][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.11-02.59.53:443][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-02.59.53:665][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-02.59.53:665][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-02.59.54:215][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-02.59.54:309][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-02.59.54:310][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-02.59.54:363][  0]LogAssetRegistry: FAssetRegistry took 0.0201 seconds to start up
[2023.01.11-02.59.54:372][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-02.59.54:630][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-02.59.55:263][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5409800][00000470AD991800 52] GlobalDefaults, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540AC00][00000470B12BA000 52] Windows, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540AE00][00000470B12B2800 52] WindowsEditor, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5409200][00000470AD7F2800 52] WindowsServer, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540AA00][00000470B12BC800 52] WindowsClient, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540A000][00000470B59C0000 52] IOS, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5408400][00000470B59C5000 52] iPadAir2, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540B800][00000470B59CA000 52] IPadPro, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540BA00][00000470B59C7800 52] iPadAir3, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540B400][00000470B59CC800 52] iPadAir4, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540B000][00000470A47C5000 52] iPadAir5, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5408A00][00000470B59E0000 52] iPadMini4, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5408C00][00000470B59E5000 52] iPadMini5, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5409600][00000470B59E7800 52] iPadMini6, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540D400][00000470B59C2800 52] iPhone6S, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540D600][00000470B59EC800 52] iPhone7, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540D800][00000470B59EA000 52] iPodTouch7, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540D000][00000470B5A00000 52] iPhone6SPlus, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540BC00][00000470B5A05000 52] iPhone7Plus, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540B200][00000470B5A07800 52] iPhoneSE, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5409000][00000470B5A0A000 52] iPhone8, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5408800][00000470B5A0C800 52] iPhone8Plus, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540C000][00000470B59E2800 52] iPhoneX, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5409C00][00000470B57F0000 52] iPhoneXS, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5408200][00000470B57F5000 52] iPhoneXSMax, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540CA00][00000470B57F7800 52] iPhoneXR, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5409E00][00000470B57FA000 52] iPhone11, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540A600][00000470B57FC800 52] iPhone11Pro, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540C800][00000470B5A02800 52] iPhone11ProMax, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540C400][00000470B5A10000 52] iPhoneSE2, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540B600][00000470B5A15000 52] iPhone12Mini, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540CE00][00000470B5A17800 52] iPhone12, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540BE00][00000470B5A1A000 52] iPhone12Pro, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540D200][00000470B5A1C800 52] iPhone12ProMax, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540C200][00000470B57F2800 52] iPhone13Mini, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540A800][00000470B5A20000 52] iPhone13, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540E000][00000470B5A25000 52] iPhone13Pro, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540DA00][00000470B5A27800 52] iPhone13ProMax, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540E400][00000470B5A2A000 52] iPhoneSE3, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540E800][00000470B5A2C800 52] iPhone14, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540EA00][00000470B5A12800 52] iPhone14Plus, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540EE00][00000470B5A30000 52] iPhone14Pro, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540EC00][00000470B5A35000 52] iPhone14ProMax, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5408600][00000470B5A37800 52] iPadPro105, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540F000][00000470B5A3A000 52] iPadPro129, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540E200][00000470B5A3C800 52] iPadPro97, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540F400][00000470B5A22800 52] iPadPro2_129, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540F800][00000470B5A40000 52] iPad5, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540FA00][00000470B5A45000 52] iPad6, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540FE00][00000470B5A47800 52] iPad7, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540FC00][00000470B5A4A000 52] iPad8, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B540DE00][00000470B5A4C800 52] iPad9, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B499FE00][00000470B5A32800 52] iPad10, 
