Log file open, 01/10/23 14:23:24
[2023.01.10-07.29.52:461][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.10-07.29.52:461][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.10-07.29.52:461][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.10-07.29.52:490][  0]LogSlate: Border
[2023.01.10-07.29.52:490][  0]LogSlate: BreadcrumbButton
[2023.01.10-07.29.52:490][  0]LogSlate: Brushes.Title
[2023.01.10-07.29.52:490][  0]LogSlate: Default
[2023.01.10-07.29.52:490][  0]LogSlate: Icons.Save
[2023.01.10-07.29.52:490][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.10-07.29.52:490][  0]LogSlate: ListView
[2023.01.10-07.29.52:490][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.10-07.29.52:490][  0]LogSlate: SoftwareCursor_Grab
[2023.01.10-07.29.52:490][  0]LogSlate: TableView.DarkRow
[2023.01.10-07.29.52:490][  0]LogSlate: TableView.Row
[2023.01.10-07.29.52:490][  0]LogSlate: TreeView
[2023.01.10-07.29.52:944][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 44653C2C4562930FE53F66A6030CA8EF | Instance: B230BCF9432673D915977E9CEBDEBE96 (DESKTOP-MLSJISN-13932).
[2023.01.10-07.29.53:209][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.10-07.29.53:250][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.10-07.29.53:426][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.10-07.29.53:463][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.10-07.29.53:468][  0]LogUdpMessaging: Display: Added local interface '172.16.2.249' to multicast group '230.0.0.1:6666'
[2023.01.10-07.29.53:570][  0]LogPython: Using Python 3.9.7
[2023.01.10-07.29.55:730][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.10-07.29.55:756][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-07.29.55:756][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-07.29.55:860][  0]SourceControl: Source control is disabled
[2023.01.10-07.29.55:862][  0]SourceControl: Source control is disabled
[2023.01.10-07.29.55:870][  0]SourceControl: Source control is disabled
[2023.01.10-07.29.55:877][  0]LogUProjectInfo: Found projects:
[2023.01.10-07.29.55:882][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-07.29.55:883][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-07.29.55:884][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-07.29.56:140][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.10-07.29.56:196][  0]LogCollectionManager: Loaded 0 collections in 0.003289 seconds
[2023.01.10-07.29.56:199][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Collections/' took 0.00s
[2023.01.10-07.29.56:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.10-07.29.56:206][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/Collections/' took 0.00s
[2023.01.10-07.29.56:834][  0]LogEngine: Initializing Engine...
[2023.01.10-07.29.56:849][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.10-07.29.56:872][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.10-07.29.56:875][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.10-07.29.56:880][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.10-07.29.56:885][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.10-07.29.56:892][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.10-07.29.56:896][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.10-07.29.56:901][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.10-07.29.57:058][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.10-07.29.57:079][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-07.29.57:108][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-07.29.57:109][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.10-07.29.57:109][  0]LogInit: Texture streaming: Enabled
[2023.01.10-07.29.57:141][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.10-07.29.57:157][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.10-07.29.57:179][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.10-07.29.57:180][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.10-07.29.57:183][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.10-07.29.57:185][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.10-07.29.57:185][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.10-07.29.57:185][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.10-07.29.57:185][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.10-07.29.57:186][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.10-07.29.57:186][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.10-07.29.57:186][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-07.29.57:186][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-07.29.57:186][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-07.29.57:186][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-07.29.57:186][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-07.29.57:186][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-07.29.57:186][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-07.29.57:186][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-07.29.57:186][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-07.29.57:187][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-07.29.57:187][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-07.29.57:197][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-07.29.57:236][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.10-07.29.57:237][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-07.29.57:242][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-07.29.57:242][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-07.29.57:243][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.10-07.29.57:243][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.10-07.29.57:245][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.10-07.29.57:245][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.10-07.29.57:245][  0]LogInit: FAudioDevice initialized.
[2023.01.10-07.29.57:245][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.10-07.29.57:266][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.10-07.29.57:275][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.10-07.29.57:275][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.10-07.29.57:277][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealTest_0x349bdbda", spawning console
[2023.01.10-07.29.57:284][  0]LogLiveCoding: Display: Waiting for server
[2023.01.10-07.29.57:958][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.10-07.29.57:970][  0]LogInit: Transaction tracking system initialized
[2023.01.10-07.29.58:014][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.10-07.29.58:025][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011235 seconds (Found 115 uncontrolled assets)
[2023.01.10-07.29.58:066][  0]BlueprintLog: New page: Editor Load
[2023.01.10-07.29.58:330][  0]LocalizationService: Localization service is disabled
[2023.01.10-07.29.58:380][  0]TimingProfiler: Initialize
[2023.01.10-07.29.58:380][  0]TimingProfiler: OnSessionChanged
[2023.01.10-07.29.58:381][  0]LoadingProfiler: Initialize
[2023.01.10-07.29.58:381][  0]LoadingProfiler: OnSessionChanged
[2023.01.10-07.29.58:381][  0]NetworkingProfiler: Initialize
[2023.01.10-07.29.58:381][  0]NetworkingProfiler: OnSessionChanged
[2023.01.10-07.29.58:381][  0]MemoryProfiler: Initialize
[2023.01.10-07.29.58:381][  0]MemoryProfiler: OnSessionChanged
[2023.01.10-07.29.58:609][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-07.29.58:613][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-07.29.58:619][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-07.29.58:802][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/' took 0.01s
[2023.01.10-07.29.58:945][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.10-07.29.59:006][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.10-07.29.59:307][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.10-07.29.59:312][  0]SourceControl: Source control is disabled
[2023.01.10-07.29.59:312][  0]LogUnrealEdMisc: Loading editor; pre map load, took 395.113
[2023.01.10-07.29.59:318][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.10-07.29.59:323][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.10-07.29.59:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.10-07.29.59:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.10-07.29.59:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.10-07.29.59:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.10-07.29.59:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.10-07.29.59:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.10-07.29.59:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.10-07.29.59:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.10-07.29.59:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.10-07.29.59:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.10-07.29.59:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.10-07.29.59:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.10-07.29.59:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.10-07.29.59:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.10-07.29.59:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.10-07.29.59:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.10-07.29.59:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.10-07.29.59:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.10-07.29.59:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.10-07.29.59:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.10-07.29.59:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.10-07.29.59:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.10-07.29.59:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.10-07.29.59:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.10-07.29.59:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.10-07.29.59:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.10-07.29.59:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.10-07.29.59:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.10-07.29.59:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.10-07.29.59:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.10-07.29.59:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.10-07.29.59:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.10-07.29.59:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.10-07.29.59:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.10-07.29.59:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.10-07.29.59:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.10-07.29.59:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Light01.uasset"
[2023.01.10-07.29.59:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.10-07.29.59:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Light02.uasset"
[2023.01.10-07.29.59:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.10-07.29.59:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.10-07.29.59:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.10-07.29.59:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.10-07.29.59:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.10-07.29.59:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.10-07.29.59:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.10-07.29.59:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.10-07.29.59:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.10-07.29.59:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.10-07.29.59:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.10-07.29.59:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.10-07.29.59:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.10-07.29.59:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.10-07.29.59:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.10-07.29.59:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.10-07.29.59:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.10-07.29.59:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.10-07.29.59:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Bush.uasset"
