Log file open, 01/12/23 08:12:50
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A01600][00000AC7519D0000 52] iPadPro4_11, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A01A00][00000AC7519D5000 52] iPadPro3_129, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A01E00][00000AC7519D7800 52] iPadPro4_129, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A00C00][00000AC7519DA000 52] iPadPro5_129, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A00800][00000AC7519DC800 52] iPadPro6_129, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02000][00000AC7519A2800 52] AppleTV, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A01000][00000AC7519E0000 52] AppleTV4K, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02400][00000AC7519E5000 52] AppleTV2_4K, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02600][00000AC7519E7800 52] TVOS, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A03A00][00000AC7519EC800 52] Mac, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A03C00][00000AC7519EA000 52] MacEditor, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A03600][00000AC7519D2800 52] MacClient, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02A00][00000AC7519F0000 52] MacServer, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A04000][00000AC7519F7800 52] Linux, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A04200][00000AC7519F5000 52] LinuxEditor, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A00600][00000AC7519FA000 52] LinuxArm64Editor, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A04600][00000AC7519FC800 52] LinuxArm64, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A03200][00000AC7519E2800 52] LinuxClient, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A04800][00000AC751A10000 52] LinuxArm64Client, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02800][00000AC751A15000 52] LinuxServer, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A03400][00000AC751A17800 52] LinuxArm64Server, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A00A00][00000AC751A1A000 52] Android, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A03000][00000AC751A1C800 52] Android_Preview_OpenGL, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02C00][00000AC7519F2800 52] Android_Preview_Vulkan, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A03800][00000AC751A20000 52] Android_Low, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02E00][00000AC751A25000 52] Android_Mid, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A02200][00000AC751A27800 52] Android_High, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A04C00][00000AC751A2A000 52] Android_Default, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A01C00][00000AC751A2C800 52] Android_Adreno4xx, 
[2023.01.12-01.12.55:081][  0]LogDeviceProfileManager: 	[00000AC751A05000][00000AC751A12800 52] Android_Adreno5xx_Low, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A03E00][00000AC751A30000 52] Android_Adreno5xx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A05400][00000AC751A35000 52] Android_Adreno6xx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A05600][00000AC751A37800 52] Android_Adreno6xx_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A05A00][00000AC751A3A000 52] Android_Adreno7xx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A05E00][00000AC751A3C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A00200][00000AC751A22800 52] Android_Mali_T6xx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A04E00][00000AC751A40000 52] Android_Mali_T7xx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A06000][00000AC751A45000 52] Android_Mali_T8xx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A00400][00000AC751A47800 52] Android_Mali_G71, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A06400][00000AC751A4A000 52] Android_Mali_G72, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A06600][00000AC751A4C800 52] Android_Mali_G72_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A06A00][00000AC751A32800 52] Android_Mali_G76, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A06E00][00000AC751A50000 52] Android_Mali_G76_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A00E00][00000AC751A55000 52] Android_Mali_G77, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A04400][00000AC751A57800 52] Android_Mali_G77_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A07000][00000AC751A5A000 52] Android_Mali_G78, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A04A00][00000AC751A5C800 52] Android_Mali_G78_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A07400][00000AC751A42800 52] Android_Mali_G710, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A07600][00000AC751A60000 52] Android_Mali_G710_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A07A00][00000AC751A65000 52] Android_Xclipse_920, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A07E00][00000AC751A67800 52] Android_Xclipse_920_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A05800][00000AC751A6A000 52] Android_Vulkan_SM5, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A05200][00000AC751A6C800 52] Android_PowerVR_G6xxx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A08000][00000AC751A52800 52] Android_PowerVR_GT7xxx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A01800][00000AC751A70000 52] Android_PowerVR_GE8xxx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A08600][00000AC751A75000 52] Android_PowerVR_GM9xxx, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A08A00][00000AC751A77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A07C00][00000AC751A7A000 52] Android_TegraK1, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A06200][00000AC751A7C800 52] Android_Unknown_Vulkan, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A09000][00000AC751A62800 52] Oculus_Quest, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A06800][00000AC751A80000 52] Oculus_Quest2, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: 	[00000AC751A09400][00000AC751A85000 52] HoloLens, 
[2023.01.12-01.12.55:082][  0]LogDeviceProfileManager: Active device profile: [00000AC75146AA00][00000AC748BF2800 52] WindowsEditor
[2023.01.12-01.12.55:082][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.12-01.12.55:082][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-01.12.55:082][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-01.12.55:082][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-01.12.55:085][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.12-01.12.55:085][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-01.12.55:085][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-01.12.55:085][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-01.12.55:085][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-01.12.55:089][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -Device=Win64@DESKTOP-MLSJISN'
[2023.01.12-01.12.55:089][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -Device=Win64@DESKTOP-MLSJISN" -nocompile -nocompileuat ]
[2023.01.12-01.12.55:168][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
