Log file open, 01/11/23 14:22:52
[2023.01.11-07.22.57:005][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.11-07.22.57:005][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.11-07.22.57:005][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.11-07.22.57:005][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.11-07.22.57:005][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.11-07.22.57:124][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.11-07.22.57:477][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.11-07.22.57:477][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.11-07.22.57:477][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.11-07.22.57:504][  0]LogSlate: Border
[2023.01.11-07.22.57:504][  0]LogSlate: BreadcrumbButton
[2023.01.11-07.22.57:504][  0]LogSlate: Brushes.Title
[2023.01.11-07.22.57:504][  0]LogSlate: Default
[2023.01.11-07.22.57:504][  0]LogSlate: Icons.Save
[2023.01.11-07.22.57:504][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.11-07.22.57:504][  0]LogSlate: ListView
[2023.01.11-07.22.57:504][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.11-07.22.57:504][  0]LogSlate: SoftwareCursor_Grab
[2023.01.11-07.22.57:504][  0]LogSlate: TableView.DarkRow
[2023.01.11-07.22.57:504][  0]LogSlate: TableView.Row
[2023.01.11-07.22.57:504][  0]LogSlate: TreeView
[2023.01.11-07.22.57:755][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CE3FD22C45B9F3BEF27480AFBBE0962D | Instance: 0305CB2B438DCF6594B71998D6EEC37E (DESKTOP-MLSJISN-5936).
[2023.01.11-07.22.57:984][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.11-07.22.58:085][  0]LogPython: Using Python 3.9.7
[2023.01.11-07.22.59:114][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.11-07.22.59:119][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.11-07.22.59:123][  0]LogUdpMessaging: Display: Added local interface '172.16.2.249' to multicast group '230.0.0.1:6666'
[2023.01.11-07.22.59:321][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.11-07.22.59:353][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.11-07.22.59:652][  0]SourceControl: Source control is disabled
[2023.01.11-07.22.59:655][  0]SourceControl: Source control is disabled
[2023.01.11-07.22.59:664][  0]SourceControl: Source control is disabled
[2023.01.11-07.22.59:670][  0]LogUProjectInfo: Found projects:
[2023.01.11-07.22.59:675][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-07.22.59:676][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-07.22.59:676][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-07.22.59:832][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.11-07.22.59:866][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.11-07.22.59:889][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-07.22.59:889][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-07.23.00:252][  0]LogCollectionManager: Loaded 0 collections in 0.002990 seconds
[2023.01.11-07.23.00:254][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.11-07.23.00:256][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.11-07.23.00:258][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.11-07.23.00:772][  0]LogEngine: Initializing Engine...
[2023.01.11-07.23.00:785][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.11-07.23.00:929][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.11-07.23.00:946][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-07.23.00:972][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.11-07.23.00:973][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.11-07.23.00:973][  0]LogInit: Texture streaming: Enabled
[2023.01.11-07.23.01:002][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.11-07.23.01:013][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.11-07.23.01:033][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.11-07.23.01:034][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.11-07.23.01:037][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.11-07.23.01:039][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.11-07.23.01:039][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.11-07.23.01:039][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.11-07.23.01:039][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.11-07.23.01:040][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.11-07.23.01:040][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.11-07.23.01:040][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-07.23.01:040][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-07.23.01:040][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-07.23.01:040][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-07.23.01:040][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-07.23.01:040][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-07.23.01:040][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-07.23.01:040][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-07.23.01:040][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-07.23.01:040][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-07.23.01:040][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-07.23.01:049][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-07.23.01:087][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.11-07.23.01:087][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-07.23.01:090][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-07.23.01:090][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-07.23.01:091][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.11-07.23.01:091][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-07.23.01:093][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-07.23.01:093][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.11-07.23.01:093][  0]LogInit: FAudioDevice initialized.
[2023.01.11-07.23.01:093][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.11-07.23.01:112][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.11-07.23.01:120][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.11-07.23.01:120][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.11-07.23.01:122][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xca1ce671", spawning console
[2023.01.11-07.23.01:127][  0]LogLiveCoding: Display: Waiting for server
[2023.01.11-07.23.01:677][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.11-07.23.01:715][  0]LogInit: Transaction tracking system initialized
[2023.01.11-07.23.01:752][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.11-07.23.01:761][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009401 seconds (Found 115 uncontrolled assets)
[2023.01.11-07.23.01:799][  0]BlueprintLog: New page: Editor Load
[2023.01.11-07.23.01:987][  0]LocalizationService: Localization service is disabled
[2023.01.11-07.23.02:030][  0]TimingProfiler: Initialize
[2023.01.11-07.23.02:030][  0]TimingProfiler: OnSessionChanged
[2023.01.11-07.23.02:030][  0]LoadingProfiler: Initialize
[2023.01.11-07.23.02:030][  0]LoadingProfiler: OnSessionChanged
[2023.01.11-07.23.02:030][  0]NetworkingProfiler: Initialize
[2023.01.11-07.23.02:030][  0]NetworkingProfiler: OnSessionChanged
[2023.01.11-07.23.02:030][  0]MemoryProfiler: Initialize
[2023.01.11-07.23.02:030][  0]MemoryProfiler: OnSessionChanged
[2023.01.11-07.23.02:219][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-07.23.02:219][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-07.23.02:220][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-07.23.02:363][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/' took 0.00s
[2023.01.11-07.23.02:467][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-07.23.02:765][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-07.23.02:783][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-07.23.02:785][  0]SourceControl: Source control is disabled
[2023.01.11-07.23.02:786][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.079
[2023.01.11-07.23.02:786][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.11-07.23.02:786][  0]LightingResults: New page: Lighting Build
[2023.01.11-07.23.02:792][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.23.02:792][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.23.02:792][  0]MapCheck: New page: Map Check
[2023.01.11-07.23.02:792][  0]LightingResults: New page: Lighting Build
[2023.01.11-07.23.02:801][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-07.23.02:805][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.11-07.23.02:856][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.11-07.23.02:856][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-07.23.02:856][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-07.23.02:858][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-07.23.02:870][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.11-07.23.02:870][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-07.23.02:870][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.224ms to complete.
[2023.01.11-07.23.02:870][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.085
[2023.01.11-07.23.02:884][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.178
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-07.23.02:884][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-07.23.03:019][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-07.23.03:026][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-07.23.03:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-07.23.03:040][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-07.23.03:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-07.23.03:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-07.23.03:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-07.23.03:203][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-07.23.03:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-07.23.03:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-07.23.03:205][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-07.23.03:205][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-07.23.03:206][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-07.23.03:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-07.23.03:900][  0]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-07.23.03:905][  0]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-07.23.03:906][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-07.23.03:933][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.01.11-07.23.04:154][  0]LogStall: Startup...
[2023.01.11-07.23.04:156][  0]LogStall: Startup complete.
[2023.01.11-07.23.04:166][  0]LogLoad: (Engine Initialization) Total time: 12.46 seconds
[2023.01.11-07.23.04:166][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-07.23.04:214][  0]LogAssetRegistry: Asset discovery search completed in 8.3790 seconds
[2023.01.11-07.23.04:229][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.11-07.23.04:585][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MLSJISN: (Name=DESKTOP-MLSJISN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-07.23.04:588][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.11-07.23.05:241][ 28]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-07.25.08:010][219]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.153 and deleted 0 files with total size 0 MiB. Scanned 7830 files in 7510 folders with total size 101 MiB.
[2023.01.11-07.29.07:343][106]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-07.29.09:345][260]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.11-07.29.09:345][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-07.29.14:795][612]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.11-07.29.18:667][ 66]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.29.18:667][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.29.22:147][377]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.11-07.29.22:148][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-07.29.22:963][377]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: ================================================
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: Total job queries 47, among them cache hits 8 (17.02%)
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 27 distinct outputs (69.23%)
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-07.29.23:121][379]LogShaderCompilers: Display: ================================================
[2023.01.11-07.29.24:845][532]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-07.32.49:310][458]LogSlate: Took 0.006074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.11-07.33.00:084][372]BlueprintLog: New page: Compile BP_Player
[2023.01.11-07.33.00:154][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.11-07.35.27:609][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.11-07.35.27:611][166]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.043
[2023.01.11-07.35.27:612][166]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.11-07.35.27:612][166]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.11-07.35.27:622][166]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.009820 seconds
[2023.01.11-07.35.27:629][166]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-07.35.27:633][166]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.11-07.35.27:633][166]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Player_Auto15816FC4E4B9F8D392FF7C7AED4852038.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.11-07.35.27:634][166]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.11-07.36.52:216][543]BlueprintLog: New page: Compile BP_Player
[2023.01.11-07.36.52:281][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.11-07.36.52:873][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.36.52:943][604]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.11-07.36.52:944][604]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_PlayerA459E79F40850589CD603E9E9838376F.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.11-07.36.52:955][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms
[2023.01.11-07.36.52:962][604]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-07.36.52:962][604]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.11-07.37.03:893][326]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-07.37.03:893][326]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-07.37.03:893][326]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-07.37.16:501][326]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.11-07.37.16:512][326]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.11-07.37.16:518][326]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.11-07.37.16:534][327]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.11-07.37.23:136][931]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Tunnel_Spawner
[2023.01.11-07.37.23:148][931]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.11-07.37.58:326][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner
[2023.01.11-07.37.58:327][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-07.37.58:981][ 39]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.01.11-07.42.19:342][354]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-07.42.19:343][354]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-07.42.19:343][354]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-07.44.20:651][817]BlueprintLog: New page: Compile BP_Tunnel_Spawner
[2023.01.11-07.44.20:730][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.11-07.44.22:560][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.44.22:621][ 24]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner
[2023.01.11-07.44.22:621][ 24]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel_Spawner78632B9348C4687CE6C8A4A1382ACCDA.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.uasset'
[2023.01.11-07.44.22:630][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 152 ms)
[2023.01.11-07.44.22:637][ 24]AssetCheck: New page: Asset Save: BP_Tunnel_Spawner
[2023.01.11-07.44.22:637][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner
[2023.01.11-07.44.52:266][304]BlueprintLog: New page: Compile BP_Tunnel_Spawner
[2023.01.11-07.44.52:336][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.11-07.44.53:303][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.44.53:372][413]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner
[2023.01.11-07.44.53:373][413]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel_Spawner0E70070748ABC0848D6DB7A4F1316D22.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.uasset'
[2023.01.11-07.44.53:382][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 230 ms)
[2023.01.11-07.44.53:389][413]AssetCheck: New page: Asset Save: BP_Tunnel_Spawner
