Log file open, 01/11/23 11:35:59
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.11-04.36.00:588][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.11-04.36.00:588][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.11-04.36.00:588][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.11-04.36.00:588][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.11-04.36.00:589][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.11-04.36.00:589][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.11-04.36.00:589][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.11-04.36.00:589][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.11-04.36.00:589][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.11-04.36.00:589][  0]LogInit: Computer: DESKTOP-MLSJISN
[2023.01.11-04.36.00:589][  0]LogInit: User: AgateCrew
[2023.01.11-04.36.00:589][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.11-04.36.00:589][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.11-04.36.00:589][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.11-04.36.00:589][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.11-04.36.00:589][  0]LogMemory: Process Physical Memory: 275.75 MB used, 284.74 MB peak
[2023.01.11-04.36.00:589][  0]LogMemory: Process Virtual Memory: 239.15 MB used, 239.15 MB peak
[2023.01.11-04.36.00:589][  0]LogMemory: Physical Memory: 4849.88 MB used,  11473.88 MB free, 16323.75 MB total
[2023.01.11-04.36.00:589][  0]LogMemory: Virtual Memory: 7584.09 MB used,  11555.66 MB free, 19139.75 MB total
[2023.01.11-04.36.00:589][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.11-04.36.00:594][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.11-04.36.00:603][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.11-04.36.00:606][  0]LogInit: Using OS detected language (en-US).
[2023.01.11-04.36.00:606][  0]LogInit: Using OS detected locale (en-ID).
[2023.01.11-04.36.00:610][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.11-04.36.00:856][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.11-04.36.00:870][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.11-04.36.00:870][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.11-04.36.00:870][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-04.36.00:887][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.11-04.36.00:887][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.11-04.36.01:034][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.11-04.36.01:034][  0]LogWindows: Attached monitors:
[2023.01.11-04.36.01:034][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.11-04.36.01:034][  0]LogWindows: Found 1 attached monitors.
[2023.01.11-04.36.01:034][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.11-04.36.01:035][  0]LogRHI: RHI Adapter Info:
[2023.01.11-04.36.01:035][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050
[2023.01.11-04.36.01:035][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.11-04.36.01:035][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.11-04.36.01:035][  0]LogD3D12RHI:     GPU DeviceId: 0x1c81 (for the marketing name, search the web for "GPU Device Id")
[2023.01.11-04.36.01:035][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.11-04.36.01:038][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.11-04.36.01:038][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.11-04.36.01:130][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.11-04.36.01:182][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.11-04.36.01:182][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.11-04.36.01:182][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.11-04.36.01:281][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.11-04.36.01:281][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.11-04.36.01:282][  0]LogRHI: Texture pool is 1058 MB (70% of 1512 MB)
[2023.01.11-04.36.01:282][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.11-04.36.01:282][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.11-04.36.01:316][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject"  -platform=all'
[2023.01.11-04.36.01:316][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject"  -platform=all" ]
[2023.01.11-04.36.01:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.11-04.36.01:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.11-04.36.01:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.11-04.36.01:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.11-04.36.01:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.11-04.36.01:343][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.11-04.36.01:343][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.11-04.36.01:344][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.11-04.36.01:345][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.11-04.36.01:345][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.11-04.36.01:346][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-04.36.01:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-04.36.01:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-04.36.01:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-04.36.01:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-04.36.01:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-04.36.01:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-04.36.01:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-04.36.01:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-04.36.01:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-04.36.01:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-04.36.01:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-04.36.01:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-04.36.01:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-04.36.01:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-04.36.01:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-04.36.01:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-04.36.01:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-04.36.01:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-04.36.01:398][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-04.36.01:399][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-04.36.01:402][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-04.36.01:402][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-04.36.01:402][  0]LogTargetPlatformManager:   PCM
[2023.01.11-04.36.01:404][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-04.36.01:404][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-04.36.01:409][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-04.36.01:409][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-04.36.01:409][  0]LogTargetPlatformManager:   OGG
[2023.01.11-04.36.01:412][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-04.36.01:412][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-04.36.01:454][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-04.36.01:459][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-04.36.01:460][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-04.36.01:460][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-04.36.01:460][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-04.36.01:460][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-04.36.01:460][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-04.36.01:460][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-04.36.01:465][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-04.36.01:465][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-04.36.01:465][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-04.36.01:465][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-04.36.01:465][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-04.36.01:465][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-04.36.01:465][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-04.36.01:465][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-04.36.01:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-04.36.01:468][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-04.36.01:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-04.36.01:468][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-04.36.01:497][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-04.36.01:497][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-04.36.01:497][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-04.36.01:506][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.11-04.36.01:506][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=280.07MBs, RandomWriteSpeed=184.56MBs. Assigned SpeedClass 'Local'
[2023.01.11-04.36.01:507][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-04.36.01:507][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-04.36.01:507][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-04.36.01:507][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-04.36.01:507][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-04.36.01:507][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/Shaders/WorkingDirectory/616/).
[2023.01.11-04.36.01:507][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/81371FD74ED7577638E5C9B1359B86BF/'.
[2023.01.11-04.36.01:508][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-04.36.01:508][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.11-04.36.02:541][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-04.36.02:771][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-04.36.02:772][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-04.36.03:328][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-04.36.03:417][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-04.36.03:417][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-04.36.03:464][  0]LogAssetRegistry: FAssetRegistry took 0.0170 seconds to start up
[2023.01.11-04.36.03:472][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-04.36.03:699][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-04.36.04:271][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A7400][0000066A4BBD4800 52] GlobalDefaults, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AA200][0000066A4BC00000 52] Windows, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AA400][0000066A4BC02800 52] WindowsEditor, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A9A00][0000066A4E192800 52] WindowsServer, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AA800][0000066A4F2BC800 52] WindowsClient, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A8600][0000066A47872800 52] IOS, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A9400][0000066A557D0000 52] iPadAir2, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A9E00][0000066A557D7800 52] IPadPro, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AA000][0000066A557D5000 52] iPadAir3, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A7200][0000066A557DA000 52] iPadAir4, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AAC00][0000066A557DC800 52] iPadAir5, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A8C00][0000066A4BC0A000 52] iPadMini4, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A9C00][0000066A55AB0000 52] iPadMini5, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A9200][0000066A55AB5000 52] iPadMini6, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ACE00][0000066A55ABC800 52] iPhone6S, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ACA00][0000066A55ABA000 52] iPhone7, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AC800][0000066A55AB7800 52] iPodTouch7, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AB400][0000066A557D2800 52] iPhone6SPlus, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AC200][0000066A55AC0000 52] iPhone7Plus, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AB000][0000066A55AC5000 52] iPhoneSE, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AC000][0000066A55AC7800 52] iPhone8, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A8400][0000066A55ACA000 52] iPhone8Plus, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A8000][0000066A55ACC800 52] iPhoneX, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AB600][0000066A55AB2800 52] iPhoneXS, 
