Log file open, 01/11/23 08:26:47
[2023.01.11-01.26.53:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-01.26.53:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-01.26.53:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-01.26.53:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-01.26.53:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-01.26.53:441][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-01.26.53:442][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-01.26.53:458][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-01.26.53:459][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-01.26.53:459][  0]LogTargetPlatformManager:   PCM
[2023.01.11-01.26.53:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-01.26.53:475][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-01.26.53:534][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-01.26.53:534][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-01.26.53:534][  0]LogTargetPlatformManager:   OGG
[2023.01.11-01.26.53:552][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-01.26.53:552][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-01.26.53:755][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-01.26.53:794][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-01.26.53:831][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-01.26.53:831][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-01.26.53:831][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-01.26.53:831][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-01.26.53:831][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-01.26.53:831][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-01.26.53:831][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-01.26.53:832][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-01.26.53:834][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-01.26.53:834][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-01.26.53:834][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-01.26.53:834][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-01.26.53:865][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-01.26.53:866][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-01.26.53:866][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-01.26.53:876][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.11-01.26.53:876][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=232.49MBs, RandomWriteSpeed=172.68MBs. Assigned SpeedClass 'Local'
[2023.01.11-01.26.53:876][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-01.26.53:876][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-01.26.53:877][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-01.26.53:877][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-01.26.53:877][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-01.26.53:877][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/Shaders/WorkingDirectory/3956/).
[2023.01.11-01.26.53:877][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/5F7231D14F404AE34B1EE18E3BB8804A/'.
[2023.01.11-01.26.53:877][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-01.26.53:877][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.11-01.26.57:898][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-01.26.58:998][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-01.26.58:999][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-01.26.58:999][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-01.26.59:556][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-01.26.59:557][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-01.26.59:557][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-01.26.59:647][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-01.26.59:665][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-01.26.59:734][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2023.01.11-01.26.59:742][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-01.27.00:039][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-01.27.00:671][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: 	[00000B2796CD7000][00000B27907F9000 52] GlobalDefaults, 
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: 	[00000B2796CD8400][00000B278E3C5000 52] Windows, 
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: 	[00000B2796CD8600][00000B278E3C2800 52] WindowsEditor, 
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: 	[00000B2796CD7600][00000B2790742800 52] WindowsServer, 
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: 	[00000B2796CD6A00][00000B2790977800 52] WindowsClient, 
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: 	[00000B2796CD8C00][00000B2791A8C800 52] IOS, 
[2023.01.11-01.27.00:671][  0]LogDeviceProfileManager: 	[00000B2796CD6600][00000B278E3C0000 52] iPadAir2, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9000][00000B2796FB0000 52] IPadPro, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9200][00000B2796FB2800 52] iPadAir3, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD7E00][00000B2796FB7800 52] iPadAir4, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9800][00000B2796FBA000 52] iPadAir5, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD8A00][00000B2796FBC800 52] iPadMini4, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD8E00][00000B278A930000 52] iPadMini5, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9600][00000B2796FB5000 52] iPadMini6, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD6000][00000B2796F95000 52] iPhone6S, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDAE00][00000B2796F92800 52] iPhone7, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDAC00][00000B2796F90000 52] iPodTouch7, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9C00][00000B2796F9A000 52] iPhone6SPlus, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDA600][00000B2796F9C800 52] iPhone7Plus, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9400][00000B2790972800 52] iPhoneSE, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD6E00][00000B2797190000 52] iPhone8, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDA200][00000B2797195000 52] iPhone8Plus, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9E00][00000B2797197800 52] iPhoneX, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD6400][00000B279719A000 52] iPhoneXS, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD6200][00000B279719C800 52] iPhoneXSMax, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDAA00][00000B2796F97800 52] iPhoneXR, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDA000][00000B27971A0000 52] iPhone11, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDA800][00000B27971A5000 52] iPhone11Pro, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD7C00][00000B27971A7800 52] iPhone11ProMax, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD8200][00000B27971AA000 52] iPhoneSE2, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD6C00][00000B27971AC800 52] iPhone12Mini, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDB000][00000B2797192800 52] iPhone12, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDB200][00000B2796FC0000 52] iPhone12Pro, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDB400][00000B2796FC5000 52] iPhone12ProMax, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDB800][00000B2796FC7800 52] iPhone13Mini, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDBC00][00000B2796FCA000 52] iPhone13, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDBE00][00000B2796FCC800 52] iPhone13Pro, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD7800][00000B27971A2800 52] iPhone13ProMax, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD9A00][00000B2796FD0000 52] iPhoneSE3, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDC000][00000B2796FD5000 52] iPhone14, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD7A00][00000B2796FD7800 52] iPhone14Plus, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDC600][00000B2796FDA000 52] iPhone14Pro, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDC800][00000B2796FDC800 52] iPhone14ProMax, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDCA00][00000B2796FC2800 52] iPadPro105, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDCE00][00000B27971C0000 52] iPadPro129, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDCC00][00000B27971C5000 52] iPadPro97, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDA400][00000B27971C7800 52] iPadPro2_129, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDD000][00000B27971CA000 52] iPad5, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDBA00][00000B27971CC800 52] iPad6, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDD400][00000B2796FD2800 52] iPad7, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDD800][00000B27971E0000 52] iPad8, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDDA00][00000B27971E5000 52] iPad9, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDDE00][00000B27971E7800 52] iPad10, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDD600][00000B27971EA000 52] iPadPro11, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDD200][00000B27971EC800 52] iPadPro2_11, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDE000][00000B27971C2800 52] iPadPro3_11, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDE200][00000B27971F0000 52] iPadPro4_11, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDE400][00000B27971F5000 52] iPadPro3_129, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDE800][00000B27971F7800 52] iPadPro4_129, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDEC00][00000B27971FA000 52] iPadPro5_129, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDEE00][00000B27971FC800 52] iPadPro6_129, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD8800][00000B27971E2800 52] AppleTV, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDC200][00000B2797200000 52] AppleTV4K, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CDF000][00000B2797205000 52] AppleTV2_4K, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2796CD6800][00000B2797207800 52] TVOS, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797300000][00000B279720C800 52] Mac, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797300200][00000B279720A000 52] MacEditor, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797301400][00000B27971F2800 52] MacClient, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797301800][00000B2797210000 52] MacServer, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797302A00][00000B2797217800 52] Linux, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797302C00][00000B2797215000 52] LinuxEditor, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797302600][00000B279721A000 52] LinuxArm64Editor, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797301C00][00000B279721C800 52] LinuxArm64, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797302400][00000B2797202800 52] LinuxClient, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797300A00][00000B2797220000 52] LinuxArm64Client, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797301200][00000B2797225000 52] LinuxServer, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797300800][00000B2797227800 52] LinuxArm64Server, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797300E00][00000B279722A000 52] Android, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797301E00][00000B279722C800 52] Android_Preview_OpenGL, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797302200][00000B2797212800 52] Android_Preview_Vulkan, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797301A00][00000B2797230000 52] Android_Low, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797303000][00000B2797235000 52] Android_Mid, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797303200][00000B2797237800 52] Android_High, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797303400][00000B279723A000 52] Android_Default, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797303800][00000B279723C800 52] Android_Adreno4xx, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797303C00][00000B2797222800 52] Android_Adreno5xx_Low, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797303E00][00000B27971D0000 52] Android_Adreno5xx, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797300600][00000B27971D5000 52] Android_Adreno6xx, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797301600][00000B27971D7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-01.27.00:672][  0]LogDeviceProfileManager: 	[00000B2797304000][00000B27971DA000 52] Android_Adreno7xx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797300400][00000B27971DC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797304600][00000B2797232800 52] Android_Mali_T6xx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797304800][00000B2797240000 52] Android_Mali_T7xx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797304A00][00000B2797245000 52] Android_Mali_T8xx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797304E00][00000B2797247800 52] Android_Mali_G71, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797304C00][00000B279724A000 52] Android_Mali_G72, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797302800][00000B279724C800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797305000][00000B27971D2800 52] Android_Mali_G76, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797303A00][00000B2797250000 52] Android_Mali_G76_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797305400][00000B2797255000 52] Android_Mali_G77, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797305800][00000B2797257800 52] Android_Mali_G77_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797305A00][00000B279725A000 52] Android_Mali_G78, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797305E00][00000B279725C800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797305600][00000B2797242800 52] Android_Mali_G710, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797305200][00000B2797260000 52] Android_Mali_G710_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797306000][00000B2797265000 52] Android_Xclipse_920, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797306200][00000B2797267800 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797306400][00000B279726A000 52] Android_Vulkan_SM5, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797306800][00000B279726C800 52] Android_PowerVR_G6xxx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797306A00][00000B2797252800 52] Android_PowerVR_GT7xxx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797306E00][00000B2797270000 52] Android_PowerVR_GE8xxx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797304200][00000B2797275000 52] Android_PowerVR_GM9xxx, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797307000][00000B2797277800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797307400][00000B279727A000 52] Android_TegraK1, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797307800][00000B279727C800 52] Android_Unknown_Vulkan, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797307A00][00000B2797262800 52] Oculus_Quest, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797307E00][00000B2797280000 52] Oculus_Quest2, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: 	[00000B2797307C00][00000B2797285000 52] HoloLens, 
[2023.01.11-01.27.00:673][  0]LogDeviceProfileManager: Active device profile: [00000B2796CD8600][00000B278E3C2800 52] WindowsEditor
[2023.01.11-01.27.00:673][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-01.27.00:673][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-01.27.00:674][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-01.27.00:674][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-01.27.00:677][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-01.27.00:677][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-01.27.00:677][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-01.27.00:677][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-01.27.00:677][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
